ticker,company_name,sector,industry,market_cap,country
MMM,3M Company,industrials,Conglomerates,81660567552,United States
AOS,A. O. Smith Corporation,industrials,Specialty Industrial Machinery,9551854592,United States
ABT,Abbott Laboratories,healthcare,Medical Devices,218957905920,United States
ABBV,AbbVie Inc.,healthcare,Drug Manufacturers - General,370723487744,United States
ACN,Accenture plc,technology,Information Technology Services,190317248512,Ireland
ADBE,Adobe Inc.,technology,Software - Application,168822669312,United States
AMD,"Advanced Micro Devices, Inc.",technology,Semiconductors,173099679744,United States
AES,The AES Corporation,utilities,Utilities - Diversified,9176403968,United States
AFL,Aflac Incorporated,financial-services,Insurance - Life,59321196544,United States
A,"Agilent Technologies, Inc.",healthcare,Diagnostics & Research,34233229312,United States
APD,"Air Products and Chemicals, Inc.",basic-materials,Specialty Chemicals,64716087296,United States
ABNB,"Airbnb, Inc.",consumer-cyclical,Travel Services,78990958592,United States
AKAM,"Akamai Technologies, Inc.",technology,Software - Infrastructure,12193796096,United States
ALB,Albemarle Corporation,basic-materials,Specialty Chemicals,9087217664,United States
ARE,"Alexandria Real Estate Equities, Inc.",real-estate,REIT - Office,16727610368,United States
ALGN,"Align Technology, Inc.",healthcare,Medical Instruments & Supplies,12391995392,United States
ALLE,Allegion plc,industrials,Security & Protection Services,10975707136,Ireland
LNT,Alliant Energy Corporation,utilities,Utilities - Regulated Electric,16179296256,United States
ALL,The Allstate Corporation,financial-services,Insurance - Property & Casualty,55096254464,United States
GOOGL,Alphabet Inc.,communication-services,Internet Content & Information,1998867529728,United States
GOOG,Alphabet Inc.,communication-services,Internet Content & Information,1997874790400,United States
MO,"Altria Group, Inc.",consumer-defensive,Tobacco,97297481728,United States
AMZN,"Amazon.com, Inc.",consumer-cyclical,Internet Retail,2075241611264,United States
AMCR,Amcor plc,consumer-cyclical,Packaging & Containers,13709049856,Switzerland
AEE,Ameren Corporation,utilities,Utilities - Regulated Electric,26744983552,United States
AEP,"American Electric Power Company, Inc.",utilities,Utilities - Regulated Electric,56219111424,United States
AXP,American Express Company,financial-services,Credit Services,189117415424,United States
AIG,"American International Group, Inc.",financial-services,Insurance - Diversified,49572974592,United States
AMT,American Tower Corporation,real-estate,REIT - Specialty,101620473856,United States
AWK,"American Water Works Company, Inc.",utilities,Utilities - Regulated Water,27509010432,United States
AMP,"Ameriprise Financial, Inc.",financial-services,Asset Management,49517678592,United States
AME,"AMETEK, Inc.",industrials,Specialty Industrial Machinery,40419954688,United States
AMGN,Amgen Inc.,healthcare,Drug Manufacturers - General,168440610816,United States
APH,Amphenol Corporation,technology,Electronic Components,80512598016,United States
ADI,"Analog Devices, Inc.",technology,Semiconductors,101625479168,United States
ANSS,"ANSYS, Inc.",technology,Software - Application,28286111744,United States
AON,Aon plc,financial-services,Insurance Brokers,84416430080,Ireland
APA,APA Corporation,energy,Oil & Gas E&P,7406881792,United States
APO,"Apollo Global Management, Inc.",financial-services,Asset Management,82365906944,United States
AAPL,Apple Inc.,technology,Consumer Electronics,3220287520768,United States
AMAT,"Applied Materials, Inc.",technology,Semiconductor Equipment & Materials,122893893632,United States
APTV,Aptiv PLC,consumer-cyclical,Auto Parts,14328902656,Switzerland
ACGL,Arch Capital Group Ltd.,financial-services,Insurance - Diversified,34819989504,Bermuda
ADM,Archer-Daniels-Midland Company,consumer-defensive,Farm Products,22164862976,United States
ANET,Arista Networks Inc,technology,Computer Hardware,104936783872,United States
AJG,Arthur J. Gallagher & Co.,financial-services,Insurance Brokers,84792180736,United States
AIZ,"Assurant, Inc.",financial-services,Insurance - Property & Casualty,10586809344,United States
T,AT&T Inc.,communication-services,Telecom Services,192913588224,United States
ATO,Atmos Energy Corporation,utilities,Utilities - Regulated Gas,23637774336,United States
ADSK,"Autodesk, Inc.",technology,Software - Application,56949788672,United States
ADP,"Automatic Data Processing, Inc.",technology,Software - Application,119768580096,United States
AZO,"AutoZone, Inc.",consumer-cyclical,Specialty Retail,60465713152,United States
AVB,"AvalonBay Communities, Inc.",real-estate,REIT - Residential,29805268992,United States
AVY,Avery Dennison Corporation,consumer-cyclical,Packaging & Containers,13808784384,United States
AXON,"Axon Enterprise, Inc.",industrials,Aerospace & Defense,43043975168,United States
BKR,Baker Hughes Company,energy,Oil & Gas Equipment & Services,43366903808,United States
BALL,Ball Corporation,consumer-cyclical,Packaging & Containers,14387206144,United States
BAC,Bank of America Corporation,financial-services,Banks - Diversified,323651207168,United States
BAX,Baxter International Inc.,healthcare,Medical Instruments & Supplies,16972802048,United States
BDX,"Becton, Dickinson and Company",healthcare,Medical Instruments & Supplies,65907535872,United States
BRK-B,Berkshire Hathaway Inc.,financial-services,Insurance - Diversified,1130001989632,United States
BBY,"Best Buy Co., Inc.",consumer-cyclical,Specialty Retail,15539921920,United States
TECH,Bio-Techne Corporation,healthcare,Biotechnology,9580148736,United States
BIIB,Biogen Inc.,healthcare,Drug Manufacturers - General,20580327424,United States
BLK,"BlackRock, Inc.",financial-services,Asset Management,147794640896,United States
BX,Blackstone Inc.,financial-services,Asset Management,181140766720,United States
BK,The Bank of New York Mellon Corporation,financial-services,Banks - Diversified,60367257600,United States
BA,The Boeing Company,industrials,Aerospace & Defense,137449701376,United States
BKNG,Booking Holdings Inc.,consumer-cyclical,Travel Services,150461300736,United States
BWA,BorgWarner Inc.,consumer-cyclical,Auto Parts,6269838848,United States
BSX,Boston Scientific Corporation,healthcare,Medical Devices,148831420416,United States
BMY,Bristol-Myers Squibb Company,healthcare,Drug Manufacturers - General,124122742784,United States
AVGO,Broadcom Inc.,technology,Semiconductors,897367146496,United States
BR,"Broadridge Financial Solutions, Inc.",technology,Information Technology Services,27325106176,United States
BRO,"Brown & Brown, Inc.",financial-services,Insurance Brokers,34008752128,United States
BF-B,Brown-Forman Corporation,consumer-defensive,Beverages - Wineries & Distilleries,16389302272,United States
BLDR,"Builders FirstSource, Inc.",industrials,Building Products & Equipment,14367375360,United States
BG,Bunge Global SA,consumer-defensive,Farm Products,9782342656,United States
BXP,"BXP, Inc.",real-estate,REIT - Office,12120029184,United States
CHRW,"C.H. Robinson Worldwide, Inc.",industrials,Integrated Freight & Logistics,11865257984,United States
CDNS,"Cadence Design Systems, Inc.",technology,Software - Application,72431665152,United States
CZR,"Caesars Entertainment, Inc.",consumer-cyclical,Resorts & Casinos,5785834496,United States
CPT,Camden Property Trust,real-estate,REIT - Residential,12677926912,United States
CPB,The Campbell's Company,consumer-defensive,Packaged Foods,11386080256,United States
COF,Capital One Financial Corporation,financial-services,Credit Services,66816290816,United States
CAH,"Cardinal Health, Inc.",healthcare,Medical Distribution,32174442496,United States
KMX,"CarMax, Inc.",consumer-cyclical,Auto & Truck Dealerships,11025922048,United States
CCL,Carnival Corporation & plc,consumer-cyclical,Travel Services,28653309952,United States
CARR,Carrier Global Corporation,industrials,Building Products & Equipment,57040482304,United States
CAT,Caterpillar Inc.,industrials,Farm & Heavy Construction Machinery,159846744064,United States
CBOE,"Cboe Global Markets, Inc.",financial-services,Financial Data & Stock Exchanges,22853306368,United States
CBRE,"CBRE Group, Inc.",real-estate,Real Estate Services,38920798208,United States
CDW,CDW Corporation,technology,Information Technology Services,22029445120,United States
CE,Celanese Corporation,basic-materials,Chemicals,6192564224,United States
COR,"Cencora, Inc.",healthcare,Medical Distribution,52421640192,United States
CNC,Centene Corporation,healthcare,Healthcare Plans,29360842752,United States
CNP,"CenterPoint Energy, Inc.",utilities,Utilities - Regulated Electric,23357835264,United States
CF,"CF Industries Holdings, Inc.",basic-materials,Agricultural Inputs,13057738752,United States
CRL,"Charles River Laboratories International, Inc.",healthcare,Diagnostics & Research,8538601984,United States
SCHW,The Charles Schwab Corporation,financial-services,Capital Markets,142365245440,United States
CHTR,"Charter Communications, Inc.",communication-services,Telecom Services,51579486208,United States
CVX,Chevron Corporation,energy,Oil & Gas Integrated,288263045120,United States
CMG,"Chipotle Mexican Grill, Inc.",consumer-cyclical,Restaurants,65429041152,United States
CB,Chubb Limited,financial-services,Insurance - Property & Casualty,117137793024,Switzerland
CHD,"Church & Dwight Co., Inc.",consumer-defensive,Household & Personal Products,26497118208,United States
CI,The Cigna Group,healthcare,Healthcare Plans,87071760384,United States
CINF,Cincinnati Financial Corporation,financial-services,Insurance - Property & Casualty,22753591296,United States
CTAS,Cintas Corporation,industrials,Specialty Business Services,77262536704,United States
CSCO,"Cisco Systems, Inc.",technology,Communication Equipment,238578057216,United States
C,Citigroup Inc.,financial-services,Banks - Diversified,135656677376,United States
CFG,"Citizens Financial Group, Inc.",financial-services,Banks - Regional,18066006016,United States
CLX,The Clorox Company,consumer-defensive,Household & Personal Products,17895194624,United States
CME,CME Group Inc.,financial-services,Financial Data & Stock Exchanges,95123456000,United States
CMS,CMS Energy Corporation,utilities,Utilities - Regulated Electric,21955459072,United States
KO,The Coca-Cola Company,consumer-defensive,Beverages - Non-Alcoholic,295612219392,United States
CTSH,Cognizant Technology Solutions Corporation,technology,Information Technology Services,37902422016,United States
CL,Colgate-Palmolive Company,consumer-defensive,Household & Personal Products,73703702528,United States
CMCSA,Comcast Corporation,communication-services,Telecom Services,138101751808,United States
CAG,"Conagra Brands, Inc.",consumer-defensive,Packaged Foods,12357814272,United States
COP,ConocoPhillips,energy,Oil & Gas E&P,129521926144,United States
ED,"Consolidated Edison, Inc.",utilities,Utilities - Regulated Electric,38269472768,United States
STZ,"Constellation Brands, Inc.",consumer-defensive,Beverages - Brewers,32290250752,United States
CEG,Constellation Energy Corporation,utilities,Utilities - Renewable,68691652608,United States
COO,"The Cooper Companies, Inc.",healthcare,Medical Instruments & Supplies,16356482048,United States
CPRT,"Copart, Inc.",industrials,Specialty Business Services,51801907200,United States
GLW,Corning Incorporated,technology,Electronic Components,41500524544,United States
CPAY,"Corpay, Inc.",technology,Software - Infrastructure,24578332672,United States
CTVA,"Corteva, Inc.",basic-materials,Agricultural Inputs,42339934208,United States
CSGP,"CoStar Group, Inc.",real-estate,Real Estate Services,33129486336,United States
COST,Costco Wholesale Corporation,consumer-defensive,Discount Stores,402209734656,United States
CTRA,Coterra Energy Inc.,energy,Oil & Gas E&P,21915850752,United States
CRWD,"CrowdStrike Holdings, Inc.",technology,Software - Infrastructure,91755151360,United States
CCI,Crown Castle Inc.,real-estate,REIT - Specialty,46649901056,United States
CSX,CSX Corporation,industrials,Railroads,56128118784,United States
CMI,Cummins Inc.,industrials,Specialty Industrial Machinery,44260630528,United States
CVS,CVS Health Corporation,healthcare,Healthcare Plans,85860474880,United States
DHR,Danaher Corporation,healthcare,Diagnostics & Research,150782377984,United States
DRI,"Darden Restaurants, Inc.",consumer-cyclical,Restaurants,23346225152,United States
DVA,DaVita Inc.,healthcare,Medical Care Facilities,11968799744,United States
DAY,Dayforce Inc,technology,Software - Application,9196604416,United States
DECK,Deckers Outdoor Corporation,consumer-cyclical,Footwear & Accessories,17875941376,United States
DE,Deere & Company,industrials,Farm & Heavy Construction Machinery,128116916224,United States
DELL,Dell Technologies Inc.,technology,Computer Hardware,68158803968,United States
DAL,"Delta Air Lines, Inc.",industrials,Airlines,30156736512,United States
DVN,Devon Energy Corporation,energy,Oil & Gas E&P,23435497472,United States
DXCM,"DexCom, Inc.",healthcare,Medical Devices,28647493632,United States
FANG,"Diamondback Energy, Inc.",energy,Oil & Gas E&P,45691154432,United States
DLR,"Digital Realty Trust, Inc.",real-estate,REIT - Specialty,51701358592,United States
DFS,Discover Financial Services,financial-services,Credit Services,41520861184,United States
DG,Dollar General Corporation,consumer-defensive,Discount Stores,18322034688,United States
DLTR,"Dollar Tree, Inc.",consumer-defensive,Discount Stores,14154942464,United States
D,"Dominion Energy, Inc.",utilities,Utilities - Regulated Electric,46628433920,United States
DPZ,"Domino's Pizza, Inc.",consumer-cyclical,Restaurants,15859789824,United States
DOV,Dover Corporation,industrials,Specialty Industrial Machinery,24651098112,United States
DOW,Dow Inc.,basic-materials,Chemicals,25562771456,United States
DHI,"D.R. Horton, Inc.",consumer-cyclical,Residential Construction,41293901824,United States
DTE,DTE Energy Company,utilities,Utilities - Regulated Electric,28353185792,United States
DUK,Duke Energy Corporation,utilities,Utilities - Regulated Electric,92776431616,United States
DD,"DuPont de Nemours, Inc.",basic-materials,Specialty Chemicals,31520894976,United States
EMN,Eastman Chemical Company,basic-materials,Specialty Chemicals,10167030784,United States
ETN,Eaton Corporation plc,industrials,Specialty Industrial Machinery,115550306304,Ireland
EBAY,eBay Inc.,consumer-cyclical,Internet Retail,30604552192,United States
ECL,Ecolab Inc.,basic-materials,Specialty Chemicals,71052058624,United States
EIX,Edison International,utilities,Utilities - Regulated Electric,22539304960,United States
EW,Edwards Lifesciences Corporation,healthcare,Medical Devices,41302917120,United States
EA,Electronic Arts Inc.,communication-services,Electronic Gaming & Multimedia,37659299840,United States
ELV,"Elevance Health, Inc.",healthcare,Healthcare Plans,97568112640,United States
EMR,Emerson Electric Co.,industrials,Specialty Industrial Machinery,63097593856,United States
ENPH,"Enphase Energy, Inc.",technology,Solar,8193331200,United States
ETR,Entergy Corporation,utilities,Utilities - Regulated Electric,36267556864,United States
EOG,"EOG Resources, Inc.",energy,Oil & Gas E&P,68817002496,United States
EPAM,"EPAM Systems, Inc.",technology,Information Technology Services,9993532416,United States
EQT,EQT Corporation,energy,Oil & Gas E&P,31721132032,United States
EFX,Equifax Inc.,industrials,Consulting Services,30147753984,United States
EQIX,"Equinix, Inc.",real-estate,REIT - Specialty,82067423232,United States
EQR,Equity Residential,real-estate,REIT - Residential,27278417920,United States
ERIE,Erie Indemnity Company,financial-services,Insurance Brokers,21446963200,United States
ESS,"Essex Property Trust, Inc.",real-estate,REIT - Residential,20748939264,United States
EL,The Estée Lauder Companies Inc.,consumer-defensive,Household & Personal Products,24239396864,United States
EG,"Everest Group, Ltd.",financial-services,Insurance - Reinsurance,15217992704,Bermuda
EVRG,"Evergy, Inc.",utilities,Utilities - Regulated Electric,15548607488,United States
ES,Eversource Energy,utilities,Utilities - Regulated Electric,22315198464,United States
EXC,Exelon Corporation,utilities,Utilities - Regulated Electric,44318806016,United States
EXPE,"Expedia Group, Inc.",consumer-cyclical,Travel Services,22356688896,United States
EXPD,"Expeditors International of Washington, Inc.",industrials,Integrated Freight & Logistics,15968922624,United States
EXR,Extra Space Storage Inc.,real-estate,REIT - Industrial,31992004608,United States
XOM,Exxon Mobil Corporation,energy,Oil & Gas Integrated,499611205632,United States
FFIV,"F5, Inc.",technology,Software - Infrastructure,15288813568,United States
FDS,FactSet Research Systems Inc.,financial-services,Financial Data & Stock Exchanges,16393402368,United States
FICO,Fair Isaac Corporation,technology,Software - Application,45079121920,United States
FAST,Fastenal Company,industrials,Industrial Distribution,43041742848,United States
FRT,Federal Realty Investment Trust,real-estate,REIT - Retail,8214281216,United States
FDX,FedEx Corporation,industrials,Integrated Freight & Logistics,55359606784,United States
FIS,"Fidelity National Information Services, Inc.",technology,Information Technology Services,39093387264,United States
FITB,Fifth Third Bancorp,financial-services,Banks - Regional,26245490688,United States
FSLR,"First Solar, Inc.",technology,Solar,13924483072,United States
FE,FirstEnergy Corp.,utilities,Utilities - Regulated Electric,22886221824,United States
FI,"Fiserv, Inc.",technology,Information Technology Services,123138392064,United States
FMC,FMC Corporation,basic-materials,Agricultural Inputs,5161657856,United States
F,Ford Motor Company,consumer-cyclical,Auto Manufacturers,39734775808,United States
FTNT,"Fortinet, Inc.",technology,Software - Infrastructure,75474804736,United States
FTV,Fortive Corporation,technology,Scientific & Technical Instruments,25375424512,United States
FOXA,Fox Corporation,communication-services,Entertainment,23548045312,United States
FOX,Fox Corporation,communication-services,Entertainment,23502045184,United States
BEN,"Franklin Resources, Inc.",financial-services,Asset Management,10473808896,United States
FCX,Freeport-McMoRan Inc.,basic-materials,Copper,57569026048,United States
GRMN,Garmin Ltd.,technology,Scientific & Technical Instruments,40309600256,Switzerland
IT,"Gartner, Inc.",technology,Information Technology Services,32805212160,United States
GE,GE Aerospace,industrials,Aerospace & Defense,217177014272,United States
GEHC,GE HealthCare Technologies Inc.,healthcare,Health Information Services,37363531776,United States
GEV,GE Vernova Inc.,utilities,Utilities - Renewable,91651547136,United States
GEN,Gen Digital Inc.,technology,Software - Infrastructure,16840425472,United States
GNRC,Generac Holdings Inc.,industrials,Specialty Industrial Machinery,7849971200,United States
GD,General Dynamics Corporation,industrials,Aerospace & Defense,71172612096,United States
GIS,"General Mills, Inc.",consumer-defensive,Packaged Foods,32133228544,United States
GM,General Motors Company,consumer-cyclical,Auto Manufacturers,49645625344,United States
GPC,Genuine Parts Company,consumer-cyclical,Auto Parts,16573345792,United States
GILD,"Gilead Sciences, Inc.",healthcare,Drug Manufacturers - General,131969744896,United States
GPN,Global Payments Inc.,industrials,Specialty Business Services,23977826304,United States
GL,Globe Life Inc.,financial-services,Insurance - Life,10635932672,United States
GDDY,GoDaddy Inc.,technology,Software - Infrastructure,25530306560,United States
GS,"The Goldman Sachs Group, Inc.",financial-services,Capital Markets,175994175488,United States
HAL,Halliburton Company,energy,Oil & Gas Equipment & Services,21381105664,United States
HIG,"The Hartford Insurance Group, Inc.",financial-services,Insurance - Property & Casualty,34179375104,United States
HAS,"Hasbro, Inc.",consumer-cyclical,Leisure,8458369536,United States
HCA,"HCA Healthcare, Inc.",healthcare,Medical Care Facilities,81200209920,United States
DOC,"Healthpeak Properties, Inc.",real-estate,REIT - Healthcare Facilities,14024314880,United States
HSIC,"Henry Schein, Inc.",healthcare,Medical Distribution,8664450048,United States
HSY,The Hershey Company,consumer-defensive,Confectioners,33705482240,United States
HES,Hess Corporation,energy,Oil & Gas E&P,48129007616,United States
HPE,Hewlett Packard Enterprise Company,technology,Communication Equipment,21109231616,United States
HLT,Hilton Worldwide Holdings Inc.,consumer-cyclical,Lodging,54694313984,United States
HOLX,"Hologic, Inc.",healthcare,Medical Instruments & Supplies,13769103360,United States
HD,"The Home Depot, Inc.",consumer-cyclical,Home Improvement Retail,350478336000,United States
HON,Honeywell International Inc.,industrials,Conglomerates,137132900352,United States
HRL,Hormel Foods Corporation,consumer-defensive,Packaged Foods,16425902080,United States
HST,"Host Hotels & Resorts, Inc.",real-estate,REIT - Hotel & Motel,10361885696,United States
HWM,Howmet Aerospace Inc.,industrials,Aerospace & Defense,52733992960,United States
HPQ,HP Inc.,technology,Computer Hardware,26758623232,United States
HUBB,Hubbell Incorporated,industrials,Electrical Equipment & Parts,18102382592,United States
HUM,Humana Inc.,healthcare,Healthcare Plans,32278136832,United States
HBAN,Huntington Bancshares Incorporated,financial-services,Banks - Regional,21933160448,United States
HII,"Huntington Ingalls Industries, Inc.",industrials,Aerospace & Defense,7871822336,United States
IBM,International Business Machines Corporation,technology,Information Technology Services,226799501312,United States
IEX,IDEX Corporation,industrials,Specialty Industrial Machinery,13756690432,United States
IDXX,"IDEXX Laboratories, Inc.",healthcare,Diagnostics & Research,34126938112,United States
ITW,Illinois Tool Works Inc.,industrials,Specialty Industrial Machinery,73785901056,United States
INCY,Incyte Corporation,healthcare,Biotechnology,12018807808,United States
IR,Ingersoll Rand Inc.,industrials,Specialty Industrial Machinery,32587245568,United States
PODD,Insulet Corporation,healthcare,Medical Devices,18756687872,United States
INTC,Intel Corporation,technology,Semiconductors,106128293888,United States
ICE,"Intercontinental Exchange, Inc.",financial-services,Financial Data & Stock Exchanges,99991543808,United States
